Afghanistan,Hibatullah Akhundzada,Hasan Akhund
Albania,Bajram Begaj,Edi Rama
Algeria,Abdelmadjid Tebboune,Sifi Ghrieb
Andorra,Josep-Lluís Serrano Pentinat,Xavier Espot
Andorra,Josep-Lluis Serrano Pentinat,Xavier Espot
Angola,João Lourenço,João Lourenço
Angola,Joao Lourenco,Joao Lourenco
Antigua and Barbuda,Charles III,Gaston Browne
Argentina,Javier Milei,Javier Milei
Armenia,Vahagn Khachaturyan,Nikol Pashinyan
Australia,Charles III,Anthony Albanese
Austria,Alexander Van der Bellen,Christian Stocker
Azerbaijan,Ilham Aliyev,Ali Asadov
The Bahamas,Charles III,Philip Davis
Bahrain,Hamad bin Isa Al Khalifa,Salman bin Hamad Al Khalifa
Bangladesh,Mohammed Shahabuddin,Tarique Rahman
Barbados,Jeffrey Bostic,Mia Mottley
Belarus,Alexander Lukashenko,Aleksandr Turchin
Belgium,Philippe,Bart De Wever
Belize,Charles III,Johnny Briceño
Belize,Charles III,Johnny Briceno
Benin,Patrice Talon,Patrice Talon
Bhutan,Jigme Khesar Namgyel Wangchuck,Tshering Tobgay
Bolivia,Rodrigo Paz,Rodrigo Paz
Bosnia and Herzegovina,Denis Bećirović,Borjana Krišto
Bosnia and Herzegovina,Denis Becirovic,Borjana Kristo
Botswana,Duma Boko,Duma Boko
Brazil,Luiz Inácio Lula da Silva,Luiz Inácio Lula da Silva
Brazil,Luiz Inacio Lula da Silva,Luiz Inacio Lula da Silva
Brunei,Hassanal Bolkiah,Hassanal Bolkiah
Bulgaria,Iliana Iotova,Rumen Radev
Burkina Faso,Ibrahim Traoré,Jean Emmanuel Ouédraogo
Burkina Faso,Ibrahim Traore,Jean Emmanuel Ouedraogo
Burundi,Évariste Ndayishimiye,Nestor Ntahontuye
Burundi,Evariste Ndayishimiye,Nestor Ntahontuye
Cabo Verde,José Maria Neves,Ulisses Correia e Silva
Cabo Verde,Jose Maria Neves,Ulisses Correia e Silva
Cambodia,Norodom Sihamoni,Hun Manet
Cameroon,Paul Biya,Joseph Ngute
Canada,Charles III,Mark Carney
Central African Republic,Faustin-Archange Touadéra,Félix Moloua
Central African Republic,Faustin-Archange Touadera,Felix Moloua
Chad,Mahamat Déby,Allamaye Halina
Chad,Mahamat Deby,Allamaye Halina
Chile,José Antonio Kast,José Antonio Kast
Chile,Jose Antonio Kast,Jose Antonio Kast
China,Xi Jinping,Li Qiang
Colombia,Gustavo Petro,Gustavo Petro
Comoros,Azali Assoumani,Azali Assoumani
Costa Rica,Laura Fernández Delgado,Laura Fernández Delgado
Costa Rica,Laura Fernandez Delgado,Laura Fernandez Delgado
Côte d'Ivoire,Alassane Ouattara,Robert Beugré Mambé
Cote d'Ivoire,Alassane Ouattara,Robert Beugre Mambe
Croatia,Zoran Milanović,Andrej Plenković
Croatia,Zoran Milanovic,Andrej Plenkovic
Cuba,Miguel Díaz-Canel,Manuel Marrero Cruz
Cuba,Miguel Diaz-Canel,Manuel Marrero Cruz
Cyprus,Nikos Christodoulides,Nikos Christodoulides
Czech Republic,Petr Pavel,Andrej Babiš
Czech Republic,Petr Pavel,Andrej Babis
Democratic Republic of the Congo,Félix Tshisekedi,Judith Suminwa
Democratic Republic of the Congo,Felix Tshisekedi,Judith Suminwa
Denmark,Frederik X,Mette Frederiksen
Djibouti,Ismaïl Omar Guelleh,Ismaïl Omar Guelleh
Djibouti,Ismail Omar Guelleh,Ismail Omar Guelleh
Dominica,Sylvanie Burton,Roosevelt Skerrit
Dominican Republic,Luis Abinader,Luis Abinader
East Timor,José Ramos-Horta,Xanana Gusmão
East Timor,Jose Ramos-Horta,Xanana Gusmao
Ecuador,Daniel Noboa,Daniel Noboa
Egypt,Abdel Fattah el-Sisi,Mostafa Madbouly
El Salvador,Nayib Bukele,Nayib Bukele
Equatorial Guinea,Teodoro Obiang Nguema Mbasogo,Manuel Osa Nsue Nsua
Eritrea,Isaias Afwerki,Isaias Afwerki
Estonia,Alar Karis,Kristen Michal
Eswatini,Mswati III,Russell Dlamini
Ethiopia,Taye Atske Selassie,Abiy Ahmed
Fiji,Naiqama Lalabalavu,Sitiveni Rabuka
Finland,Alexander Stubb,Petteri Orpo
France,Emmanuel Macron,Sébastien Lecornu
France,Emmanuel Macron,Sebastien Lecornu
Gabon,Brice Oligui Nguema,Brice Oligui Nguema
The Gambia,Adama Barrow,Adama Barrow
Georgia,Mikheil Kavelashvili,Irakli Kobakhidze
Germany,Frank-Walter Steinmeier,Friedrich Merz
Ghana,John Mahama,John Mahama
Greece,Konstantinos Tasoulas,Kyriakos Mitsotakis
Grenada,Charles III,Dickon Mitchell
Guatemala,Bernardo Arévalo,Bernardo Arévalo
Guatemala,Bernardo Arevalo,Bernardo Arevalo
Guinea,Mamady Doumbouya,Bah Oury
Guinea-Bissau,Horta Na Man,Ilídio Vieira Té
Guinea-Bissau,Horta Na Man,Ilidio Vieira Te
Guyana,Irfaan Ali,Irfaan Ali
Haiti,Vacant,Alix Didier Fils-Aimé
Haiti,Vacant,Alix Didier Fils-Aime
Honduras,Nasry Asfura,Nasry Asfura
Hungary,Tamás Sulyok,Péter Magyar
Hungary,Tamas Sulyok,Peter Magyar
Iceland,Halla Tómasdóttir,Kristrún Frostadóttir
Iceland,Halla Tomasdottir,Kristrun Frostadottir
India,Droupadi Murmu,Narendra Modi
Indonesia,Prabowo Subianto,Prabowo Subianto
Iran,Mojtaba Khamenei,Masoud Pezeshkian
Iraq,Nizar Amidi,Ali al-Zaidi
Ireland,Catherine Connolly,Micheál Martin
Ireland,Catherine Connolly,Micheal Martin
Israel,Isaac Herzog,Benjamin Netanyahu
Italy,Sergio Mattarella,Giorgia Meloni
Jamaica,Charles III,Andrew Holness
Japan,Naruhito,Sanae Takaichi
Jordan,Abdullah II,Jafar Hassan
Kazakhstan,Kassym-Jomart Tokayev,Oljas Bektenov
Kenya,William Ruto,William Ruto
Kiribati,Taneti Maamau,Taneti Maamau
Kuwait,Mishal Al-Ahmad Al-Jaber Al-Sabah,Ahmad Al-Abdullah Al-Sabah
Kyrgyzstan,Sadyr Japarov,Sadyr Japarov
Laos,Thongloun Sisoulith,Sonexay Siphandone
Latvia,Edgars Rinkēvičs,Evika Siliņa
Latvia,Edgars Rinkevics,Evika Silina
Lebanon,Joseph Aoun,Nawaf Salam
Lesotho,Letsie III,Sam Matekane
Liberia,Joseph Boakai,Joseph Boakai
Libya,Mohamed al-Menfi,Abdul Hamid Dbeibeh
Liechtenstein,Hans-Adam II,Brigitte Haas
Lithuania,Gitanas Nausėda,Inga Ruginienė
Lithuania,Gitanas Nauseda,Inga Ruginiene
Luxembourg,Guillaume V,Luc Frieden
Madagascar,Michael Randrianirina,Mamitiana Rajaonarison
Malawi,Peter Mutharika,Peter Mutharika
Malaysia,Ibrahim Iskandar,Anwar Ibrahim
Maldives,Mohamed Muizzu,Mohamed Muizzu
Mali,Assimi Goïta,Assimi Goïta
Mali,Assimi Goita,Assimi Goita
Malta,Myriam Spiteri Debono,Robert Abela
Marshall Islands,Hilda Heine,Hilda Heine
Mauritania,Mohamed Ould Ghazouani,Mokhtar Ould Djay
Mauritius,Dharam Gokhool,Navin Ramgoolam
Mexico,Claudia Sheinbaum,Claudia Sheinbaum
Micronesia,Wesley Simina,Wesley Simina
Moldova,Maia Sandu,Alexandru Munteanu
Monaco,Albert II,Christophe Mirmand
Mongolia,Ukhnaagiin Khürelsükh,Nyam-Osoryn Uchral
Mongolia,Ukhnaagiin Khurelsukh,Nyam-Osoryn Uchral
Montenegro,Jakov Milatović,Milojko Spajić
Montenegro,Jakov Milatovic,Milojko Spajic
Morocco,Mohammed VI,Aziz Akhannouch
Mozambique,Daniel Chapo,Daniel Chapo
Myanmar,Min Aung Hlaing,Min Aung Hlaing
Namibia,Netumbo Nandi-Ndaitwah,Netumbo Nandi-Ndaitwah
Nauru,David Adeang,David Adeang
Nepal,Ram Chandra Poudel,Balendra Shah
Netherlands,Willem-Alexander,Rob Jetten
New Zealand,Charles III,Christopher Luxon
Nicaragua,Daniel Ortega,Daniel Ortega
Niger,Abdourahamane Tchiani,Ali Lamine Zeine
Nigeria,Bola Tinubu,Bola Tinubu
North Korea,Kim Jong Un,Pak Thae-song
North Macedonia,Gordana Siljanovska-Davkova,Hristijan Mickoski
Norway,Harald V,Jonas Gahr Støre
Norway,Harald V,Jonas Gahr Store
Oman,Haitham bin Tariq,Haitham bin Tariq
Pakistan,Asif Ali Zardari,Shehbaz Sharif
Palau,Surangel Whipps Jr.,Surangel Whipps Jr.
Palestine,Mahmoud Abbas,Mohammad Mustafa
Panama,José Raúl Mulino,José Raúl Mulino
Panama,Jose Raul Mulino,Jose Raul Mulino
Papua New Guinea,Charles III,James Marape
Paraguay,Santiago Peña,Santiago Peña
Paraguay,Santiago Pena,Santiago Pena
Peru,José María Balcázar,José María Balcázar
Peru,Jose Maria Balcazar,Jose Maria Balcazar
Philippines,Bongbong Marcos,Bongbong Marcos
Poland,Karol Nawrocki,Donald Tusk
Portugal,António José Seguro,Luís Montenegro
Portugal,Antonio Jose Seguro,Luis Montenegro
Qatar,Tamim bin Hamad Al Thani,Mohammed bin Abdulrahman Al Thani
Republic of the Congo,Denis Sassou Nguesso,Anatole Collinet Makosso
Romania,Nicușor Dan,Ilie Bolojan
Romania,Nicusor Dan,Ilie Bolojan
Russia,Vladimir Putin,Mikhail Mishustin
Rwanda,Paul Kagame,Justin Nsengiyumva
Saint Kitts and Nevis,Charles III,Terrance Drew
Saint Lucia,Charles III,Philip J. Pierre
Saint Vincent and the Grenadines,Charles III,Godwin Friday
Samoa,Tuimalealiʻifano Vaʻaletoʻa Sualauvi II,Laʻauli Leuatea Schmidt
Samoa,Tuimalealiifano Vaaletoa Sualauvi II,Laauli Leuatea Schmidt
San Marino,Alice Mina,Luca Beccari
Sao Tome and Principe,Carlos Vila Nova,Américo Ramos
Sao Tome and Principe,Carlos Vila Nova,Americo Ramos
Saudi Arabia,Salman,Mohammed bin Salman
Senegal,Bassirou Diomaye Faye,Ousmane Sonko
Serbia,Aleksandar Vučić,Đuro Macut
Serbia,Aleksandar Vucic,Duro Macut
Seychelles,Patrick Herminie,Patrick Herminie
Sierra Leone,Julius Maada Bio,Julius Maada Bio
Singapore,Tharman Shanmugaratnam,Lawrence Wong
Slovakia,Peter Pellegrini,Robert Fico
Slovenia,Nataša Pirc Musar,Robert Golob
Slovenia,Natasa Pirc Musar,Robert Golob
Solomon Islands,Charles III,Matthew Wale
Somalia,Hassan Sheikh Mohamud,Hamza Abdi Barre
South Africa,Cyril Ramaphosa,Cyril Ramaphosa
South Korea,Lee Jae Myung,Kim Min-seok
South Sudan,Salva Kiir Mayardit,Salva Kiir Mayardit
Spain,Felipe VI,Pedro Sánchez
Spain,Felipe VI,Pedro Sanchez
Sri Lanka,Anura Kumara Dissanayake,Anura Kumara Dissanayake
Sudan,Abdel Fattah al-Burhan,Kamil Idris
Suriname,Jennifer Geerlings-Simons,Jennifer Geerlings-Simons
Sweden,Carl XVI Gustaf,Ulf Kristersson
Switzerland,Guy Parmelin,Guy Parmelin
Syria,Ahmed al-Sharaa,Ahmed al-Sharaa
Tajikistan,Emomali Rahmon,Kokhir Rasulzoda
Tanzania,Samia Suluhu Hassan,Samia Suluhu Hassan
Thailand,Vajiralongkorn,Anutin Charnvirakul
Togo,Jean-Lucien Savi de Tové,Faure Gnassingbé
Togo,Jean-Lucien Savi de Tove,Faure Gnassingbe
Tonga,Tupou VI,Fatafehi Fakafānua
Tonga,Tupou VI,Fatafehi Fakafanua
Trinidad and Tobago,Christine Kangaloo,Kamla Persad-Bissessar
Tunisia,Kaïs Saïed,Sara Zaafarani
Tunisia,Kais Saied,Sara Zaafarani
Turkey,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan
Turkey,Recep Tayyip Erdogan,Recep Tayyip Erdogan
Turkmenistan,Serdar Berdimuhamedow,Serdar Berdimuhamedow
Tuvalu,Charles III,Feleti Teo
Uganda,Yoweri Museveni,Robinah Nabbanja
Ukraine,Volodymyr Zelenskyy,Denys Shmyhal
United Arab Emirates,Mohammed bin Zayed Al Nahyan,Mohammed bin Rashid Al Maktoum
United Kingdom,Charles III,Keir Starmer
United States,Donald Trump,Donald Trump
Uruguay,Luis Lacalle Pou,Luis Lacalle Pou
Uzbekistan,Shavkat Mirziyoyev,Abdulla Aripov
Vanuatu,Nikenike Vurobaravu,Charlot Salwai
Vatican City,Leo,Leo
Venezuela,Delcy Rodríguez,Delcy Rodríguez
Venezuela,Delcy Rodriguez,Delcy Rodriguez
Vietnam,Lương Cường,Phạm Minh Chính
Vietnam,Luong Cuong,Pham Minh Chinh
Yemen,Rashad al-Alimi,Maeen Abdulmalik Saeed
Zambia,Hakainde Hichilema,Hakainde Hichilema
Zimbabwe,Emmerson Mnangagwa,Emmerson Mnangagwa
